06/30/2018,0.2145,0.3262,0.2937,0.1682,0.1363,0.1429,0.152,0.1724,0.1907,0.2263,0.224,0.1906,0.1915,0.1991,0.2356,0.2139,0.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benchmark 2,IRR,,,,,,,,,,,,,,,,,,,,TVPI,,,,,,,,,,,,,,,,,,,,RVPI,,,,,,,,,,,,,,,,,,,,DPI,,,,,,,,,,,,,,,,,,
06/30/2016,0.242,0.289,0.247,0.216,0.231,0.138,0.141,0.188,0.23,0.28,0.196,0.161,0.347,0.256,,,,,,,2.55,2.25,1.91,2.20,2.95,1.93,2.00,2.14,1.91,2.08,1.73,1.67,1.65,1.24,1.20,1.07,0.93,,,,0.00,0.04,0.16,0.17,0.20,0.31,0.49,0.80,0.67,0.96,1.15,1.33,1.17,1.19,1.09,1.04,0.93,,,,2.51,2.25,1.88,2.12,2.95,1.66,1.61,1.59,1.42,1.41,0.77,0.48,0.56,0.19,0.10,0.02,,,
09/30/2016,0.239,0.3,0.283,0.259,0.229,0.116,0.14,0.197,0.232,0.549,0.229,0.189,0.349,0.224,,,,,,,2.53,2.28,2.06,2.32,2.61,1.81,2.02,2.47,1.93,3.28,1.85,1.86,1.72,1.34,1.26,1.13,0.98,,,,0.00,0.01,0.11,0.11,0.05,0.30,0.46,0.86,0.64,0.99,1.10,1.32,1.18,1.22,1.10,1.12,0.98,,,,2.53,2.28,2.06,2.21,2.60,1.57,1.63,1.74,1.55,2.31,1.02,0.36,0.63,0.33,0.18,0.01,,,
12/31/2016,0.24,0.29,0.27,0.2,0.34,0.14,0.14,0.2,0.25,,0.26,0.2,0.42,0.27,,,,,,,2.60,2.42,1.89,2.28,2.95,1.92,1.92,2.33,2.03,,2.36,1.59,1.82,1.40,1.25,1.17,1.00,,,,0.00,0.00,0.01,0.13,0.11,0.24,0.51,0.86,0.57,,1.10,1.25,1.12,1.22,1.11,1.16,0.99,,,,2.53,2.42,1.88,2.19,2.95,1.68,1.62,1.79,1.63,,0.95,0.34,0.63,0.10,0.13,0.01,,,
03/31/2017,0.24,0.29,0.28,0.24,0.22,0.14,0.13,0.19,0.25,,0.31,0.2,0.37,0.28,0.2,,,,,,2.51,2.28,1.91,2.08,2.61,2.17,1.88,2.08,2.14,,2.36,1.78,1.83,1.45,1.24,1.20,1.00,,,,0.00,0.00,0.00,0.12,0.08,0.36,0.48,0.77,0.56,,1.12,1.26,1.18,1.26,1.10,1.17,1.00,,,,2.51,2.28,1.91,2.07,2.60,1.95,1.63,1.81,1.64,,1.11,0.74,0.86,0.25,0.18,0.06,,,
06/30/2017,0.24,0.29,0.28,0.24,0.22,0.14,0.13,0.19,0.25,,0.31,0.2,0.37,0.28,0.2,,,,,,2.51,2.28,1.91,2.08,2.61,2.17,1.88,2.08,2.14,,2.36,1.78,1.83,1.45,1.24,1.20,1.00,,,,0.00,0.00,0.00,0.12,0.08,0.36,0.48,0.77,0.56,,1.12,1.26,1.18,1.26,1.10,1.17,1.00,,,,2.51,2.28,1.91,2.07,2.60,1.95,1.63,1.81,1.64,,1.11,0.74,0.86,0.25,0.18,0.06,,,
09/30/2017,0.24,0.29,0.28,0.24,0.22,0.14,0.13,0.19,0.25,,0.31,0.2,0.37,0.28,0.2,,,,,,2.51,2.28,1.91,2.08,2.61,2.17,1.88,2.08,2.14,,2.36,1.78,1.83,1.45,1.24,1.20,1.00,,,,0.00,0.00,0.00,0.12,0.08,0.36,0.48,0.77,0.56,,1.12,1.26,1.18,1.26,1.10,1.17,1.00,,,,2.51,2.28,1.91,2.07,2.60,1.95,1.63,1.81,1.64,,1.11,0.74,0.86,0.25,0.18,0.06,,,
12/31/2017,0.24,0.29,0.28,0.24,0.22,0.14,0.13,0.19,0.25,,0.31,0.2,0.37,0.28,0.2,,,,,,2.51,2.28,1.91,2.08,2.61,2.17,1.88,2.08,2.14,,2.36,1.78,1.83,1.45,1.24,1.20,1.00,,,,0.00,0.00,0.00,0.12,0.08,0.36,0.48,0.77,0.56,,1.12,1.26,1.18,1.26,1.10,1.17,1.00,,,,2.51,2.28,1.91,2.07,2.60,1.95,1.63,1.81,1.64,,1.11,0.74,0.86,0.25,0.18,0.06,,,
03/31/2018,0.202,0.231,0.17,0.179,0.207,0.138,0.128,0.19,0.259,,0.236,0.223,0.317,0.212,0.221,0.293,,,,,2.08,2.16,1.40,1.98,2.28,1.95,1.85,2.18,2.36,,2.02,1.91,1.93,1.52,1.55,1.43,1.28,1.09,,,0.00,0.00,0.00,0.05,0.12,0.16,0.45,0.52,0.82,,1.22,1.42,1.10,1.23,1.32,1.38,1.16,1.00,,,2.08,2.15,1.74,1.82,2.28,1.67,1.45,1.81,1.71,,1.21,0.85,0.96,0.53,0.29,0.17,0.05,0.00,
06/30/2018,0.202,0.231,0.17,0.179,0.207,0.138,0.128,0.19,0.259,,0.236,0.223,0.317,0.212,0.221,0.293,,,,,2.08,2.16,1.40,1.98,2.28,1.95,1.85,2.18,2.36,,2.02,1.91,1.93,1.52,1.55,1.43,1.28,1.09,,,0.00,0.00,0.00,0.05,0.12,0.16,0.45,0.52,0.82,,1.22,1.42,1.10,1.23,1.32,1.38,1.16,1.00,,,2.08,2.15,1.74,1.82,2.28,1.67,1.45,1.81,1.71,,1.21,0.85,0.96,0.53,0.29,0.17,0.05,0.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge PE,IRR,,,,,,,,,,,,,,,,,,,,TVPI,,,,,,,,,,,,,,,,,,,,RVPI,,,,,,,,,,,,,,,,,,,,DPI,,,,,,,,,,,,,,,,,,
06/30/2016,0.207,0.353,0.302,0.169,0.139,0.14,0.149,0.177,0.194,0.205,0.195,0.169,0.178,0.147,0.078,,,,,,2.2,2.18,2.46,1.96,1.91,1.89,1.91,1.86,1.8,1.81,1.68,1.41,1.3,1.2,1.07,,,,,,0.1,0.09,0.2,0.23,0.29,0.5,0.61,0.84,0.96,1.08,1.26,1.22,1.19,1.15,1.06,,,,,,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,,,,
09/30/2016,0.207,0.353,0.302,0.169,0.139,0.14,0.151,0.175,0.2,0.207,0.186,0.178,0.184,0.154,0.121,,,,,,2.2,2.18,2.47,1.96,1.91,1.87,1.91,1.89,1.85,1.91,1.63,1.45,1.33,1.25,1.14,,,,,,0.09,0.09,0.2,0.22,0.31,0.5,0.58,0.88,0.94,1.12,1.26,1.21,1.16,1.17,1.1,,,,,,2.11,2.08,2.33,1.89,1.64,1.66,1.42,1.38,1.09,1.09,0.69,0.43,0.29,0.12,0.04,,,,
12/31/2016,0.207,0.353,0.302,0.168,0.138,0.139,0.152,0.182,0.202,0.22,0.192,0.179,0.181,0.162,0.169,0.129,,,,,2.2,2.19,2.46,1.94,1.92,1.95,1.91,1.92,1.91,1.95,1.68,1.51,1.36,1.29,1.2,1.11,,,,,0.08,0.09,0.17,0.22,0.32,0.44,0.56,0.82,0.88,1.06,1.24,1.18,1.21,1.19,1.17,1.05,,,,,2.11,2.13,2.39,1.88,1.67,1.68,1.44,1.48,1.19,1.11,0.8,0.49,0.32,0.11,0.06,0.01,,,
03/31/2017,0.212,0.353,0.302,0.168,0.137,0.141,0.152,0.178,0.198,0.219,0.203,0.18,0.197,0.163,0.211,0.149,,,,,2.21,2.19,2.46,1.93,1.92,1.99,1.91,1.94,1.91,1.98,1.75,1.53,1.43,1.3,1.23,1.14,,,,,0.08,0.09,0.17,0.19,0.3,0.42,0.55,0.75,0.89,1.08,1.22,1.2,1.22,1.24,1.21,1.05,,,,,2.16,2.16,2.39,1.88,1.69,1.68,1.48,1.5,1.24,1.13,0.85,0.53,0.36,0.17,0.09,0.07,,,
06/30/2017,0.212,0.353,0.302,0.168,0.137,0.141,0.152,0.178,0.198,0.219,0.203,0.18,0.197,0.163,0.211,0.149,,,,,2.21,2.19,2.46,1.93,1.92,1.99,1.91,1.94,1.91,1.98,1.75,1.53,1.43,1.3,1.23,1.14,,,,,0.08,0.09,0.17,0.19,0.3,0.42,0.55,0.75,0.89,1.08,1.22,1.2,1.22,1.24,1.21,1.05,,,,,2.16,2.16,2.39,1.88,1.69,1.68,1.48,1.5,1.24,1.13,0.85,0.53,0.36,0.17,0.09,0.07,,,
09/30/2017,0.212,0.353,0.302,0.168,0.137,0.141,0.152,0.178,0.198,0.219,0.203,0.18,0.197,0.163,0.211,0.149,,,,,2.21,2.19,2.46,1.93,1.92,1.99,1.91,1.94,1.91,1.98,1.75,1.53,1.43,1.3,1.23,1.14,,,,,0.08,0.09,0.17,0.19,0.3,0.42,0.55,0.75,0.89,1.08,1.22,1.2,1.22,1.24,1.21,1.05,,,,,2.16,2.16,2.39,1.88,1.69,1.68,1.48,1.5,1.24,1.13,0.85,0.53,0.36,0.17,0.09,0.07,,,
12/31/2017,0.212,0.353,0.302,0.168,0.137,0.141,0.152,0.178,0.198,0.219,0.203,0.18,0.197,0.163,0.211,0.149,,,,,2.21,2.19,2.46,1.93,1.92,1.99,1.91,1.94,1.91,1.98,1.75,1.53,1.43,1.3,1.23,1.14,,,,,0.08,0.09,0.17,0.19,0.3,0.42,0.55,0.75,0.89,1.08,1.22,1.2,1.22,1.24,1.21,1.05,,,,,2.16,2.16,2.39,1.88,1.69,1.68,1.48,1.5,1.24,1.13,0.85,0.53,0.36,0.17,0.09,0.07,,,
03/31/2018,0.2145,0.3262,0.2937,0.1682,0.1363,0.1429,0.152,0.1724,0.1907,0.2263,0.224,0.1906,0.1915,0.1991,0.2356,0.2139,0.086,,,,2.21,2.21,2.39,1.94,1.87,2.08,1.95,2.03,1.91,2.29,2.04,1.79,1.53,1.46,1.39,1.26,1.07,,,,0.04,0.04,0.11,0.13,0.16,0.29,0.45,0.63,0.71,0.91,1.26,1.14,1.22,1.18,1.23,1.16,1.05,,,,2.17,2.19,2.39,1.92,1.78,1.79,1.65,1.66,1.54,1.41,1.06,0.87,0.54,0.37,0.26,0.12,0,,
06/30/2018,0.2145,0.3262,0.2937,0.1682,0.1363,0.1429,0.152,0.1724,0.1907,0.2263,0.224,0.1906,0.1915,0.1991,0.2356,0.2139,0.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preqin PE,IRR,,,,,,,,,,,,,,,,,,,,TVPI,,,,,,,,,,,,,,,,,,,,RVPI,,,,,,,,,,,,,,,,,,,,DPI,,,,,,,,,,,,,,,,,,
06/30/2016,0.242,0.289,0.247,0.216,0.231,0.138,0.141,0.188,0.23,0.28,0.196,0.161,0.347,0.256,,,,,,,2.55,2.25,1.91,2.2,2.95,1.93,2,2.14,1.91,2.08,1.73,1.67,1.65,1.24,1.2,1.07,0.93,,,,0,0.04,0.16,0.17,0.2,0.31,0.49,0.8,0.67,0.96,1.15,1.33,1.17,1.19,1.09,1.04,0.93,,,,2.51,2.25,1.88,2.12,2.95,1.66,1.61,1.59,1.42,1.41,0.77,0.48,0.56,0.19,0.1,0.02,,,
09/30/2016,0.239,0.3,0.283,0.259,0.229,0.116,0.14,0.197,0.232,0.549,0.229,0.189,0.349,0.224,,,,,,,2.53,2.28,2.06,2.32,2.61,1.81,2.02,2.47,1.93,3.28,1.85,1.86,1.72,1.34,1.26,1.13,0.98,,,,0,0.01,0.11,0.11,0.05,0.3,0.46,0.86,0.64,0.99,1.1,1.32,1.18,1.22,1.1,1.12,0.98,,,,2.53,2.28,2.06,2.21,2.6,1.57,1.63,1.74,1.55,2.31,1.02,0.36,0.63,0.33,0.18,0.01,,,
12/31/2016,0.24,0.29,0.27,0.2,0.34,0.14,0.14,0.2,0.25,,0.26,0.2,0.42,0.27,,,,,,,2.6,2.42,1.89,2.28,2.95,1.92,1.92,2.33,2.03,,2.36,1.59,1.82,1.4,1.25,1.17,1,,,,0,0,0.01,0.13,0.11,0.24,0.51,0.86,0.57,,1.1,1.25,1.12,1.22,1.11,1.16,0.99,,,,2.53,2.42,1.88,2.19,2.95,1.68,1.62,1.79,1.63,,0.95,0.34,0.63,0.1,0.13,0.01,,,
03/31/2017,0.24,0.29,0.28,0.24,0.22,0.14,0.13,0.19,0.25,,0.31,0.2,0.37,0.28,0.2,,,,,,2.51,2.28,1.91,2.08,2.61,2.17,1.88,2.08,2.14,,2.36,1.78,1.83,1.45,1.24,1.2,1,,,,0,0,0,0.12,0.08,0.36,0.48,0.77,0.56,,1.12,1.26,1.18,1.26,1.1,1.17,1,,,,2.51,2.28,1.91,2.07,2.6,1.95,1.63,1.81,1.64,,1.11,0.74,0.86,0.25,0.18,0.06,,,
06/30/2017,0.24,0.29,0.28,0.24,0.22,0.14,0.13,0.19,0.25,,0.31,0.2,0.37,0.28,0.2,,,,,,2.51,2.28,1.91,2.08,2.61,2.17,1.88,2.08,2.14,,2.36,1.78,1.83,1.45,1.24,1.2,1,,,,0,0,0,0.12,0.08,0.36,0.48,0.77,0.56,,1.12,1.26,1.18,1.26,1.1,1.17,1,,,,2.51,2.28,1.91,2.07,2.6,1.95,1.63,1.81,1.64,,1.11,0.74,0.86,0.25,0.18,0.06,,,
09/30/2017,0.24,0.29,0.28,0.24,0.22,0.14,0.13,0.19,0.25,,0.31,0.2,0.37,0.28,0.2,,,,,,2.51,2.28,1.91,2.08,2.61,2.17,1.88,2.08,2.14,,2.36,1.78,1.83,1.45,1.24,1.2,1,,,,0,0,0,0.12,0.08,0.36,0.48,0.77,0.56,,1.12,1.26,1.18,1.26,1.1,1.17,1,,,,2.51,2.28,1.91,2.07,2.6,1.95,1.63,1.81,1.64,,1.11,0.74,0.86,0.25,0.18,0.06,,,
12/31/2017,0.24,0.29,0.28,0.24,0.22,0.14,0.13,0.19,0.25,,0.31,0.2,0.37,0.28,0.2,,,,,,2.51,2.28,1.91,2.08,2.61,2.17,1.88,2.08,2.14,,2.36,1.78,1.83,1.45,1.24,1.2,1,,,,0,0,0,0.12,0.08,0.36,0.48,0.77,0.56,,1.12,1.26,1.18,1.26,1.1,1.17,1,,,,2.51,2.28,1.91,2.07,2.6,1.95,1.63,1.81,1.64,,1.11,0.74,0.86,0.25,0.18,0.06,,,
03/31/2018,0.202,0.231,0.17,0.179,0.207,0.138,0.128,0.19,0.259,,0.236,0.223,0.317,0.212,0.221,0.293,,,,,2.08,2.16,1.4,1.98,2.28,1.95,1.85,2.18,2.36,,2.02,1.91,1.93,1.52,1.55,1.43,1.28,1.09,,,0,0,0,0.05,0.118,0.158,0.453,0.52,0.821,,1.22,1.42,1.1,1.23,1.315,1.38,1.156,1.003,,,2.08,2.15,1.74,1.82,2.28,1.67,1.445,1.81,1.705,,1.21,0.85,0.964,0.528,0.293,0.172,0.049,0,
06/30/2018,0.202,0.231,0.17,0.179,0.207,0.138,0.128,0.19,0.259,,0.236,0.223,0.317,0.212,0.221,0.293,,,,,2.08,2.16,1.4,1.98,2.28,1.95,1.85,2.18,2.36,,2.02,1.91,1.93,1.52,1.55,1.43,1.28,1.09,,,0,0,0,0.05,0.118,0.158,0.453,0.52,0.821,,1.22,1.42,1.1,1.23,1.315,1.38,1.156,1.003,,,2.08,2.15,1.74,1.82,2.28,1.67,1.445,1.81,1.705,,1.21,0.85,0.964,0.528,0.293,0.172,0.049,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge VC,IRR,,,,,,,,,,,,,,,,,,,,TVPI,,,,,,,,,,,,,,,,,,,,RVPI,,,,,,,,,,,,,,,,,,,,DPI,,,,,,,,,,,,,,,,,,
06/30/2016,0.051,0.078,0.062,0.08,0.093,0.102,0.127,0.211,0.189,0.217,0.31,0.228,0.24,0.182,0.116,,,,,,1.35,1.6,1.42,1.71,1.71,1.83,1.87,2.37,1.9,2.03,2.6,1.77,1.59,1.29,1.12,,,,,,0.17,0.25,0.26,0.44,0.58,0.88,0.83,1.2,1.16,1.35,1.6,1.55,1.43,1.21,1.08,,,,,,1.22,1.35,1.21,1.4,1.14,1.07,1.12,1.59,0.82,0.73,0.72,0.27,0.18,0.09,0,,,,
09/30/2016,0.051,0.076,0.061,0.079,0.09,0.1,0.129,0.209,0.191,0.205,0.299,0.214,0.212,0.161,0.143,,,,,,1.35,1.61,1.43,1.7,1.71,1.93,1.87,2.4,1.87,2.03,2.61,1.84,1.58,1.29,1.15,,,,,,0.18,0.27,0.24,0.42,0.62,0.88,0.81,1.2,1.1,1.33,1.6,1.6,1.39,1.23,1.12,,,,,,1.22,1.35,1.21,1.4,1.17,1.08,1.17,1.6,0.9,0.78,0.73,0.27,0.19,0.09,0,,,,
12/31/2016,0.051,0.075,0.059,0.081,0.088,0.099,0.127,0.209,0.191,0.19,0.272,0.238,0.193,0.166,0.157,0.034,,,,,1.38,1.56,1.42,1.75,1.73,1.8,1.87,2.45,1.97,1.99,2.42,1.83,1.59,1.36,1.22,1.03,,,,,0.14,0.21,0.25,0.41,0.54,0.81,0.78,1.09,1.09,1.33,1.56,1.55,1.42,1.27,1.16,1.01,,,,,1.22,1.35,1.22,1.4,1.22,1.13,1.22,1.6,1.03,0.84,0.8,0.32,0.19,0.1,0.02,,,,
03/31/2017,0.051,0.074,0.059,0.083,0.087,0.102,0.125,0.206,0.187,0.186,0.269,0.222,0.181,0.165,0.148,0.107,,,,,1.38,1.57,1.4,1.8,1.74,1.83,1.87,2.47,1.97,2.02,2.4,1.89,1.64,1.43,1.22,1.12,,,,,0.13,0.2,0.22,0.4,0.54,0.82,0.77,1.12,1.07,1.27,1.56,1.64,1.46,1.33,1.17,1.09,,,,,1.22,1.37,1.22,1.4,1.34,1.22,1.26,1.64,1.06,0.85,0.79,0.3,0.18,0.11,0.05,,,,
06/30/2017,0.051,0.074,0.059,0.083,0.087,0.102,0.125,0.206,0.187,0.186,0.269,0.222,0.181,0.165,0.148,0.107,,,,,1.38,1.57,1.4,1.8,1.74,1.83,1.87,2.47,1.97,2.02,2.4,1.89,1.64,1.43,1.22,1.12,,,,,0.13,0.2,0.22,0.4,0.54,0.82,0.77,1.12,1.07,1.27,1.56,1.64,1.46,1.33,1.17,1.09,,,,,1.22,1.37,1.22,1.4,1.34,1.22,1.26,1.64,1.06,0.85,0.79,0.3,0.18,0.11,0.05,,,,
09/30/2017,0.051,0.074,0.059,0.083,0.087,0.102,0.125,0.206,0.187,0.186,0.269,0.222,0.181,0.165,0.148,0.107,,,,,1.38,1.57,1.4,1.8,1.74,1.83,1.87,2.47,1.97,2.02,2.4,1.89,1.64,1.43,1.22,1.12,,,,,0.13,0.2,0.22,0.4,0.54,0.82,0.77,1.12,1.07,1.27,1.56,1.64,1.46,1.33,1.17,1.09,,,,,1.22,1.37,1.22,1.4,1.34,1.22,1.26,1.64,1.06,0.85,0.79,0.3,0.18,0.11,0.05,,,,
12/31/2017,0.051,0.074,0.059,0.083,0.087,0.102,0.125,0.206,0.187,0.186,0.269,0.222,0.181,0.165,0.148,0.107,,,,,1.38,1.57,1.4,1.8,1.74,1.83,1.87,2.47,1.97,2.02,2.4,1.89,1.64,1.43,1.22,1.12,,,,,0.13,0.2,0.22,0.4,0.54,0.82,0.77,1.12,1.07,1.27,1.56,1.64,1.46,1.33,1.17,1.09,,,,,1.22,1.37,1.22,1.4,1.34,1.22,1.26,1.64,1.06,0.85,0.79,0.3,0.18,0.11,0.05,,,,
03/31/2018,0.0487,0.0723,0.0557,0.0843,0.0884,0.0999,0.1256,0.2144,0.1797,0.1896,0.2338,0.2288,0.188,0.1991,0.1816,0.2357,0.1543,,,,1.41,1.59,1.4,1.81,1.79,1.81,1.91,2.56,2.02,2.09,2.61,2.22,1.87,1.67,1.38,1.3,1.13,,,,0.11,0.17,0.21,0.39,0.44,0.58,0.7,1.08,1.03,1.24,1.6,1.66,1.59,1.42,1.32,1.26,1.12,,,,1.28,1.39,1.23,1.4,1.34,1.35,1.45,1.68,1.22,1.09,1.05,0.59,0.36,0.2,0.11,0,0,,
06/30/2018,0.0487,0.0723,0.0557,0.0843,0.0884,0.0999,0.1256,0.2144,0.1797,0.1896,0.2338,0.2288,0.188,0.1991,0.1816,0.2357,0.1543,,,,1.41,1.59,1.4,1.81,1.79,1.81,1.91,2.56,2.02,2.09,2.61,2.22,1.87,1.67,1.38,1.3,1.13,,,,0.11,0.17,0.21,0.39,0.44,0.58,0.7,1.08,1.03,1.24,1.6,1.66,1.59,1.42,1.32,1.26,1.12,,,,1.28,1.39,1.23,1.4,1.34,1.35,1.45,1.68,1.22,1.09,1.05,0.59,0.36,0.2,0.11,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preqin VC,IRR,,,,,,,,,,,,,,,,,,,,TVPI,,,,,,,,,,,,,,,,,,,,RVPI,,,,,,,,,,,,,,,,,,,,DPI,,,,,,,,,,,,,,,,,,
06/30/2016,0.068,0.036,0.079,0.107,0.103,0.093,0.12,0.198,0.266,0.199,0.214,0.314,0.237,0.267,,,,,,,1.27,1.23,1.48,1.64,2.11,1.59,1.86,2.4,2.32,2.14,1.87,1.84,1.46,1.57,1.3,1.06,1.1,,,,0.14,0.14,0.56,0.18,1,0.62,0.74,1.09,1.14,1.14,1.34,1.56,1.36,1.35,1.13,1.03,1.1,,,,1.19,1.13,1.18,1.41,1.2,1.23,1.43,1.77,1.24,1.17,0.71,0.43,0.11,0.25,0.13,0,,,
09/30/2016,0.082,0.043,0.073,0.098,0.098,0.092,0.104,0.281,0.279,0.367,0.203,0.275,0.237,0.329,,,,,,,1.32,1.3,1.51,1.3,1.56,1.54,1.91,1.86,2.62,2.65,1.86,1.72,,1.47,1.17,1.11,1,,,,0.08,0.17,0.46,0.07,0.82,0.65,0.85,1.17,1.33,1.22,1.39,1.4,,1.35,1.11,1.045,1,,,,1.22,1.21,1.18,1.21,1.2,1.22,1.24,1.75,1.32,2.09,0.78,0.46,,0.2,0.11,0.07,,,
